[[0;33m*[0m] Binary protection state of [0;33mddp[0m
[REF] s12

  	RELRO          CANARY            NX           PIE       RPATH        RUNPATH      SYMBOLS      
  	[31mNo RELRO[0m       [31mNo Canary found[0m   [31mNX disabled[0m  [31mNo PIE[0m       [32mNo RPATH[0m     [32mNo RUNPATH[0m   [32mNo Symbols[0m

[0m
[[0;33m*[0m] Function [0;33mfprintf[0m tear down of [0;33mddp[0m

  401dd0:	13200004 	beqz	t9,401de4 <_ftext@@Base+0x194>
  40e870:	0320f809 	jalr	t9
  40e874:	24e757f8 	addiu	a3,a3,22520
  40e878:	10000158 	b	40eddc <landap_set_basic_info@@Base+0x664>
  40e87c:	2402ffff 	li	v0,-1
  40e880:	00141200 	sll	v0,s4,0x8
  40e884:	3042ffff 	andi	v0,v0,0xffff
  40e888:	0014a202 	srl	s4,s4,0x8
  40e88c:	0054a025 	or	s4,v0,s4
  40e890:	24020001 	li	v0,1
  40e894:	1282000e 	beq	s4,v0,40e8d0 <landap_set_basic_info@@Base+0x158>
  40e898:	26040006 	addiu	a0,s0,6
  40e89c:	8f8280d0 	lw	v0,-32560(gp)
  40e8a0:	8c440000 	lw	a0,0(v0)
  40e8a4:	24020119 	li	v0,281
  40e8a8:	afa20010 	sw	v0,16(sp)
  40e8ac:	02a02821 	move	a1,s5
  40e8b0:	3c060041 	lui	a2,0x41
  40e8b4:	24c6522c 	addiu	a2,a2,21036
  40e8b8:	3c070041 	lui	a3,0x41
[31m  40e8bc:	8f9981c0 	lw	t9,fprintf[0m
  40e8c0:	0320f809 	jalr	t9
  40e8c4:	24e757f8 	addiu	a3,a3,22520
  40e8c8:	10000144 	b	40eddc <landap_set_basic_info@@Base+0x664>
  40e8cc:	2402ffff 	li	v0,-1
  40e8d0:	24050006 	li	a1,6
  40e8d4:	8f8681ec 	lw	a2,-32276(gp)
  40e8d8:	8f99828c 	lw	t9,-32116(gp)
  40e8dc:	0320f809 	jalr	t9
  40e8e0:	24070006 	li	a3,6
  40e8e4:	8fbc0018 	lw	gp,24(sp)
  40e8e8:	1040000e 	beqz	v0,40e924 <landap_set_basic_info@@Base+0x1ac>
  40e8ec:	2ad60026 	slti	s6,s6,38
  40e8f0:	8f8280d0 	lw	v0,-32560(gp)
  40e8f4:	8c440000 	lw	a0,0(v0)
  40e8f8:	24020127 	li	v0,295
  40e8fc:	afa20010 	sw	v0,16(sp)
  40e900:	02a02821 	move	a1,s5
  40e904:	3c060041 	lui	a2,0x41
  40e908:	24c6522c 	addiu	a2,a2,21036
  40e90c:	3c070041 	lui	a3,0x41
[31m  40e910:	8f9981c0 	lw	t9,fprintf[0m
  40e914:	0320f809 	jalr	t9
  40e918:	24e757f8 	addiu	a3,a3,22520
--
  40ee64:	a3a20044 	sb	v0,68(sp)
  40ee68:	27a40045 	addiu	a0,sp,69
  40ee6c:	00002821 	move	a1,zero
  40ee70:	8f99812c 	lw	t9,-32468(gp)
  40ee74:	0320f809 	jalr	t9
  40ee78:	240600ff 	li	a2,255
  40ee7c:	8fbc0020 	lw	gp,32(sp)
  40ee80:	92130000 	lbu	s3,0(s0)
  40ee84:	00139a00 	sll	s3,s3,0x8
  40ee88:	92020001 	lbu	v0,1(s0)
  40ee8c:	00539825 	or	s3,v0,s3
  40ee90:	92140012 	lbu	s4,18(s0)
  40ee94:	0014a200 	sll	s4,s4,0x8
  40ee98:	92020013 	lbu	v0,19(s0)
  40ee9c:	0054a025 	or	s4,v0,s4
  40eea0:	3c150041 	lui	s5,0x41
  40eea4:	26b55210 	addiu	s5,s5,21008
  40eea8:	8f8280d0 	lw	v0,-32560(gp)
  40eeac:	8c440000 	lw	a0,0(v0)
  40eeb0:	24020772 	li	v0,1906
  40eeb4:	afa20010 	sw	v0,16(sp)
  40eeb8:	02a02821 	move	a1,s5
  40eebc:	3c060041 	lui	a2,0x41
  40eec0:	24c6522c 	addiu	a2,a2,21036
  40eec4:	3c070041 	lui	a3,0x41
[31m  40eec8:	8f9981c0 	lw	t9,fprintf[0m
  40eecc:	0320f809 	jalr	t9
  40eed0:	24e756ec 	addiu	a3,a3,22252
  40eed4:	8fbc0020 	lw	gp,32(sp)
  40eed8:	00131200 	sll	v0,s3,0x8
  40eedc:	3042ffff 	andi	v0,v0,0xffff
  40eee0:	00139a02 	srl	s3,s3,0x8
  40eee4:	00539825 	or	s3,v0,s3
  40eee8:	3402fdfd 	li	v0,0xfdfd
  40eeec:	1262000d 	beq	s3,v0,40ef24 <landap_set_system_datetime@@Base+0x120>
  40eef0:	02a02821 	move	a1,s5
  40eef4:	8f8280d0 	lw	v0,-32560(gp)
  40eef8:	8c440000 	lw	a0,0(v0)
  40eefc:	24020776 	li	v0,1910
  40ef00:	afa20010 	sw	v0,16(sp)
  40ef04:	3c060041 	lui	a2,0x41
  40ef08:	24c6522c 	addiu	a2,a2,21036
  40ef0c:	3c070041 	lui	a3,0x41
[31m  40ef10:	8f9981c0 	lw	t9,fprintf[0m
  40ef14:	0320f809 	jalr	t9
  40ef18:	24e756ec 	addiu	a3,a3,22252
  40ef1c:	10000157 	b	40f47c <landap_set_system_datetime@@Base+0x678>
  40ef20:	2402ffff 	li	v0,-1
  40ef24:	00141200 	sll	v0,s4,0x8
  40ef28:	3042ffff 	andi	v0,v0,0xffff
  40ef2c:	0014a202 	srl	s4,s4,0x8
  40ef30:	0054a025 	or	s4,v0,s4
  40ef34:	24020001 	li	v0,1
  40ef38:	1282000e 	beq	s4,v0,40ef74 <landap_set_system_datetime@@Base+0x170>
  40ef3c:	26040006 	addiu	a0,s0,6
  40ef40:	8f8280d0 	lw	v0,-32560(gp)
  40ef44:	8c440000 	lw	a0,0(v0)
  40ef48:	2402077c 	li	v0,1916
  40ef4c:	afa20010 	sw	v0,16(sp)
  40ef50:	02a02821 	move	a1,s5
  40ef54:	3c060041 	lui	a2,0x41
  40ef58:	24c6522c 	addiu	a2,a2,21036
  40ef5c:	3c070041 	lui	a3,0x41
[31m  40ef60:	8f9981c0 	lw	t9,fprintf[0m
  40ef64:	0320f809 	jalr	t9
  40ef68:	24e756ec 	addiu	a3,a3,22252
  40ef6c:	10000143 	b	40f47c <landap_set_system_datetime@@Base+0x678>
  40ef70:	2402ffff 	li	v0,-1
  40ef74:	24050006 	li	a1,6
  40ef78:	8f8681ec 	lw	a2,-32276(gp)
  40ef7c:	8f99828c 	lw	t9,-32116(gp)
  40ef80:	0320f809 	jalr	t9
  40ef84:	24070006 	li	a3,6
  40ef88:	8fbc0020 	lw	gp,32(sp)
  40ef8c:	1040000e 	beqz	v0,40efc8 <landap_set_system_datetime@@Base+0x1c4>
  40ef90:	2ad60026 	slti	s6,s6,38
  40ef94:	8f8280d0 	lw	v0,-32560(gp)
  40ef98:	8c440000 	lw	a0,0(v0)
  40ef9c:	2402078a 	li	v0,1930
  40efa0:	afa20010 	sw	v0,16(sp)
  40efa4:	02a02821 	move	a1,s5
  40efa8:	3c060041 	lui	a2,0x41
  40efac:	24c6522c 	addiu	a2,a2,21036
  40efb0:	3c070041 	lui	a3,0x41
[31m  40efb4:	8f9981c0 	lw	t9,fprintf[0m
  40efb8:	0320f809 	jalr	t9
  40efbc:	24e756ec 	addiu	a3,a3,22252
--
  40f4ec:	a3a20030 	sb	v0,48(sp)
  40f4f0:	27a40031 	addiu	a0,sp,49
  40f4f4:	00002821 	move	a1,zero
  40f4f8:	8f99812c 	lw	t9,-32468(gp)
  40f4fc:	0320f809 	jalr	t9
  40f500:	240600ff 	li	a2,255
  40f504:	8fbc0020 	lw	gp,32(sp)
  40f508:	92130000 	lbu	s3,0(s0)
  40f50c:	00139a00 	sll	s3,s3,0x8
  40f510:	92020001 	lbu	v0,1(s0)
  40f514:	00539825 	or	s3,v0,s3
  40f518:	92140012 	lbu	s4,18(s0)
  40f51c:	0014a200 	sll	s4,s4,0x8
  40f520:	92020013 	lbu	v0,19(s0)
  40f524:	0054a025 	or	s4,v0,s4
  40f528:	3c150041 	lui	s5,0x41
  40f52c:	26b55210 	addiu	s5,s5,21008
  40f530:	8f8280d0 	lw	v0,-32560(gp)
  40f534:	8c440000 	lw	a0,0(v0)
  40f538:	240206f5 	li	v0,1781
  40f53c:	afa20010 	sw	v0,16(sp)
  40f540:	02a02821 	move	a1,s5
  40f544:	3c060041 	lui	a2,0x41
  40f548:	24c6522c 	addiu	a2,a2,21036
  40f54c:	3c070041 	lui	a3,0x41
[31m  40f550:	8f9981c0 	lw	t9,fprintf[0m
  40f554:	0320f809 	jalr	t9
  40f558:	24e75708 	addiu	a3,a3,22280
  40f55c:	8fbc0020 	lw	gp,32(sp)
  40f560:	00131200 	sll	v0,s3,0x8
  40f564:	3042ffff 	andi	v0,v0,0xffff
  40f568:	00139a02 	srl	s3,s3,0x8
  40f56c:	00539825 	or	s3,v0,s3
  40f570:	3402fdfd 	li	v0,0xfdfd
  40f574:	1262000d 	beq	s3,v0,40f5ac <landap_get_system_datetime@@Base+0x108>
  40f578:	02a02821 	move	a1,s5
  40f57c:	8f8280d0 	lw	v0,-32560(gp)
  40f580:	8c440000 	lw	a0,0(v0)
  40f584:	240206f9 	li	v0,1785
  40f588:	afa20010 	sw	v0,16(sp)
  40f58c:	3c060041 	lui	a2,0x41
  40f590:	24c6522c 	addiu	a2,a2,21036
  40f594:	3c070041 	lui	a3,0x41
[31m  40f598:	8f9981c0 	lw	t9,fprintf[0m
  40f59c:	0320f809 	jalr	t9
  40f5a0:	24e75708 	addiu	a3,a3,22280
  40f5a4:	100000cf 	b	40f8e4 <landap_get_system_datetime@@Base+0x440>
  40f5a8:	2402ffff 	li	v0,-1
  40f5ac:	00141200 	sll	v0,s4,0x8
  40f5b0:	3042ffff 	andi	v0,v0,0xffff
  40f5b4:	0014a202 	srl	s4,s4,0x8
  40f5b8:	0054a025 	or	s4,v0,s4
  40f5bc:	24020001 	li	v0,1
  40f5c0:	1282000e 	beq	s4,v0,40f5fc <landap_get_system_datetime@@Base+0x158>
  40f5c4:	26040006 	addiu	a0,s0,6
  40f5c8:	8f8280d0 	lw	v0,-32560(gp)
  40f5cc:	8c440000 	lw	a0,0(v0)
  40f5d0:	240206ff 	li	v0,1791
  40f5d4:	afa20010 	sw	v0,16(sp)
  40f5d8:	02a02821 	move	a1,s5
  40f5dc:	3c060041 	lui	a2,0x41
  40f5e0:	24c6522c 	addiu	a2,a2,21036
  40f5e4:	3c070041 	lui	a3,0x41
[31m  40f5e8:	8f9981c0 	lw	t9,fprintf[0m
  40f5ec:	0320f809 	jalr	t9
  40f5f0:	24e75708 	addiu	a3,a3,22280
  40f5f4:	100000bb 	b	40f8e4 <landap_get_system_datetime@@Base+0x440>
  40f5f8:	2402ffff 	li	v0,-1
  40f5fc:	24050006 	li	a1,6
  40f600:	8f8681ec 	lw	a2,-32276(gp)
  40f604:	8f99828c 	lw	t9,-32116(gp)
  40f608:	0320f809 	jalr	t9
  40f60c:	24070006 	li	a3,6
  40f610:	8fbc0020 	lw	gp,32(sp)
  40f614:	1040000e 	beqz	v0,40f650 <landap_get_system_datetime@@Base+0x1ac>
  40f618:	2ad6007a 	slti	s6,s6,122
  40f61c:	8f8280d0 	lw	v0,-32560(gp)
  40f620:	8c440000 	lw	a0,0(v0)
  40f624:	2402070d 	li	v0,1805
  40f628:	afa20010 	sw	v0,16(sp)
  40f62c:	02a02821 	move	a1,s5
  40f630:	3c060041 	lui	a2,0x41
  40f634:	24c6522c 	addiu	a2,a2,21036
  40f638:	3c070041 	lui	a3,0x41
[31m  40f63c:	8f9981c0 	lw	t9,fprintf[0m
  40f640:	0320f809 	jalr	t9
  40f644:	24e75708 	addiu	a3,a3,22280
--
  40f930:	3c1c0043 	lui	gp,0x43
  40f934:	279ce140 	addiu	gp,gp,-7872
  40f938:	afbc0018 	sw	gp,24(sp)
  40f93c:	00808021 	move	s0,a0
  40f940:	00a0b021 	move	s6,a1
  40f944:	00c0a821 	move	s5,a2
  40f948:	afa00020 	sw	zero,32(sp)
  40f94c:	90910000 	lbu	s1,0(a0)
  40f950:	00118a00 	sll	s1,s1,0x8
  40f954:	90820001 	lbu	v0,1(a0)
  40f958:	00518825 	or	s1,v0,s1
  40f95c:	90930012 	lbu	s3,18(a0)
  40f960:	00139a00 	sll	s3,s3,0x8
  40f964:	90820013 	lbu	v0,19(a0)
  40f968:	00539825 	or	s3,v0,s3
  40f96c:	3c140041 	lui	s4,0x41
  40f970:	26945210 	addiu	s4,s4,21008
  40f974:	8f8280d0 	lw	v0,-32560(gp)
  40f978:	8c440000 	lw	a0,0(v0)
  40f97c:	24020695 	li	v0,1685
  40f980:	afa20010 	sw	v0,16(sp)
  40f984:	02802821 	move	a1,s4
  40f988:	3c060041 	lui	a2,0x41
  40f98c:	24c6522c 	addiu	a2,a2,21036
  40f990:	3c070041 	lui	a3,0x41
[31m  40f994:	8f9981c0 	lw	t9,fprintf[0m
  40f998:	0320f809 	jalr	t9
  40f99c:	24e75724 	addiu	a3,a3,22308
  40f9a0:	8fbc0018 	lw	gp,24(sp)
  40f9a4:	00111200 	sll	v0,s1,0x8
  40f9a8:	3042ffff 	andi	v0,v0,0xffff
  40f9ac:	00118a02 	srl	s1,s1,0x8
  40f9b0:	00518825 	or	s1,v0,s1
  40f9b4:	3402fdfd 	li	v0,0xfdfd
  40f9b8:	1222000d 	beq	s1,v0,40f9f0 <landap_factory_reset@@Base+0xe4>
  40f9bc:	02802821 	move	a1,s4
  40f9c0:	8f8280d0 	lw	v0,-32560(gp)
  40f9c4:	8c440000 	lw	a0,0(v0)
  40f9c8:	24020699 	li	v0,1689
  40f9cc:	afa20010 	sw	v0,16(sp)
  40f9d0:	3c060041 	lui	a2,0x41
  40f9d4:	24c6522c 	addiu	a2,a2,21036
  40f9d8:	3c070041 	lui	a3,0x41
[31m  40f9dc:	8f9981c0 	lw	t9,fprintf[0m
  40f9e0:	0320f809 	jalr	t9
  40f9e4:	24e75724 	addiu	a3,a3,22308
  40f9e8:	10000078 	b	40fbcc <landap_factory_reset@@Base+0x2c0>
  40f9ec:	2402ffff 	li	v0,-1
  40f9f0:	00131200 	sll	v0,s3,0x8
  40f9f4:	3042ffff 	andi	v0,v0,0xffff
  40f9f8:	00139a02 	srl	s3,s3,0x8
  40f9fc:	00539825 	or	s3,v0,s3
  40fa00:	24020001 	li	v0,1
  40fa04:	1262000e 	beq	s3,v0,40fa40 <landap_factory_reset@@Base+0x134>
  40fa08:	26040006 	addiu	a0,s0,6
  40fa0c:	8f8280d0 	lw	v0,-32560(gp)
  40fa10:	8c440000 	lw	a0,0(v0)
  40fa14:	2402069f 	li	v0,1695
  40fa18:	afa20010 	sw	v0,16(sp)
  40fa1c:	02802821 	move	a1,s4
  40fa20:	3c060041 	lui	a2,0x41
  40fa24:	24c6522c 	addiu	a2,a2,21036
  40fa28:	3c070041 	lui	a3,0x41
[31m  40fa2c:	8f9981c0 	lw	t9,fprintf[0m
  40fa30:	0320f809 	jalr	t9
  40fa34:	24e75724 	addiu	a3,a3,22308
  40fa38:	10000064 	b	40fbcc <landap_factory_reset@@Base+0x2c0>
  40fa3c:	2402ffff 	li	v0,-1
  40fa40:	24050006 	li	a1,6
  40fa44:	8f8681ec 	lw	a2,-32276(gp)
  40fa48:	8f99828c 	lw	t9,-32116(gp)
  40fa4c:	0320f809 	jalr	t9
  40fa50:	24070006 	li	a3,6
  40fa54:	8fbc0018 	lw	gp,24(sp)
  40fa58:	1040000e 	beqz	v0,40fa94 <landap_factory_reset@@Base+0x188>
  40fa5c:	2ab50026 	slti	s5,s5,38
  40fa60:	8f8280d0 	lw	v0,-32560(gp)
  40fa64:	8c440000 	lw	a0,0(v0)
  40fa68:	240206ad 	li	v0,1709
  40fa6c:	afa20010 	sw	v0,16(sp)
  40fa70:	02802821 	move	a1,s4
  40fa74:	3c060041 	lui	a2,0x41
  40fa78:	24c6522c 	addiu	a2,a2,21036
  40fa7c:	3c070041 	lui	a3,0x41
[31m  40fa80:	8f9981c0 	lw	t9,fprintf[0m
  40fa84:	0320f809 	jalr	t9
  40fa88:	24e75724 	addiu	a3,a3,22308
--
  40fc58:	00002821 	move	a1,zero
  40fc5c:	8f99812c 	lw	t9,-32468(gp)
  40fc60:	0320f809 	jalr	t9
  40fc64:	240600ff 	li	a2,255
  40fc68:	8fbc0018 	lw	gp,24(sp)
  40fc6c:	afa00138 	sw	zero,312(sp)
  40fc70:	a3a00150 	sb	zero,336(sp)
  40fc74:	92130000 	lbu	s3,0(s0)
  40fc78:	00139a00 	sll	s3,s3,0x8
  40fc7c:	92020001 	lbu	v0,1(s0)
  40fc80:	00539825 	or	s3,v0,s3
  40fc84:	92140012 	lbu	s4,18(s0)
  40fc88:	0014a200 	sll	s4,s4,0x8
  40fc8c:	92020013 	lbu	v0,19(s0)
  40fc90:	0054a025 	or	s4,v0,s4
  40fc94:	3c150041 	lui	s5,0x41
  40fc98:	26b55210 	addiu	s5,s5,21008
  40fc9c:	8f8280d0 	lw	v0,-32560(gp)
  40fca0:	8c440000 	lw	a0,0(v0)
  40fca4:	240204ea 	li	v0,1258
  40fca8:	afa20010 	sw	v0,16(sp)
  40fcac:	02a02821 	move	a1,s5
  40fcb0:	3c060041 	lui	a2,0x41
  40fcb4:	24c6522c 	addiu	a2,a2,21036
  40fcb8:	3c070041 	lui	a3,0x41
[31m  40fcbc:	8f9981c0 	lw	t9,fprintf[0m
  40fcc0:	0320f809 	jalr	t9
  40fcc4:	24e7573c 	addiu	a3,a3,22332
  40fcc8:	8fbc0018 	lw	gp,24(sp)
  40fccc:	00131200 	sll	v0,s3,0x8
  40fcd0:	3042ffff 	andi	v0,v0,0xffff
  40fcd4:	00139a02 	srl	s3,s3,0x8
  40fcd8:	00539825 	or	s3,v0,s3
  40fcdc:	3402fdfd 	li	v0,0xfdfd
  40fce0:	1262000d 	beq	s3,v0,40fd18 <landap_set_wifi_info@@Base+0x124>
  40fce4:	02a02821 	move	a1,s5
  40fce8:	8f8280d0 	lw	v0,-32560(gp)
  40fcec:	8c440000 	lw	a0,0(v0)
  40fcf0:	240204ee 	li	v0,1262
  40fcf4:	afa20010 	sw	v0,16(sp)
  40fcf8:	3c060041 	lui	a2,0x41
  40fcfc:	24c6522c 	addiu	a2,a2,21036
  40fd00:	3c070041 	lui	a3,0x41
[31m  40fd04:	8f9981c0 	lw	t9,fprintf[0m
  40fd08:	0320f809 	jalr	t9
  40fd0c:	24e7573c 	addiu	a3,a3,22332
  40fd10:	10000353 	b	410a60 <landap_set_wifi_info@@Base+0xe6c>
  40fd14:	2402ffff 	li	v0,-1
  40fd18:	00141200 	sll	v0,s4,0x8
  40fd1c:	3042ffff 	andi	v0,v0,0xffff
  40fd20:	0014a202 	srl	s4,s4,0x8
  40fd24:	0054a025 	or	s4,v0,s4
  40fd28:	24020001 	li	v0,1
  40fd2c:	1282000c 	beq	s4,v0,40fd60 <landap_set_wifi_info@@Base+0x16c>
  40fd30:	3c060041 	lui	a2,0x41
  40fd34:	8f8280d0 	lw	v0,-32560(gp)
  40fd38:	8c440000 	lw	a0,0(v0)
  40fd3c:	240204f4 	li	v0,1268
  40fd40:	afa20010 	sw	v0,16(sp)
  40fd44:	24c6522c 	addiu	a2,a2,21036
  40fd48:	3c070041 	lui	a3,0x41
[31m  40fd4c:	8f9981c0 	lw	t9,fprintf[0m
  40fd50:	0320f809 	jalr	t9
  40fd54:	24e7573c 	addiu	a3,a3,22332
  40fd58:	10000341 	b	410a60 <landap_set_wifi_info@@Base+0xe6c>
  40fd5c:	2402ffff 	li	v0,-1
  40fd60:	26040006 	addiu	a0,s0,6
  40fd64:	24050006 	li	a1,6
  40fd68:	8f8681ec 	lw	a2,-32276(gp)
  40fd6c:	8f99828c 	lw	t9,-32116(gp)
  40fd70:	0320f809 	jalr	t9
  40fd74:	24070006 	li	a3,6
  40fd78:	8fbc0018 	lw	gp,24(sp)
  40fd7c:	1040000e 	beqz	v0,40fdb8 <landap_set_wifi_info@@Base+0x1c4>
  40fd80:	2ad60026 	slti	s6,s6,38
  40fd84:	8f8280d0 	lw	v0,-32560(gp)
  40fd88:	8c440000 	lw	a0,0(v0)
  40fd8c:	24020502 	li	v0,1282
  40fd90:	afa20010 	sw	v0,16(sp)
  40fd94:	02a02821 	move	a1,s5
  40fd98:	3c060041 	lui	a2,0x41
  40fd9c:	24c6522c 	addiu	a2,a2,21036
  40fda0:	3c070041 	lui	a3,0x41
[31m  40fda4:	8f9981c0 	lw	t9,fprintf[0m
  40fda8:	0320f809 	jalr	t9
  40fdac:	24e7573c 	addiu	a3,a3,22332
--
  410ad4:	00002821 	move	a1,zero
  410ad8:	8f99812c 	lw	t9,-32468(gp)
  410adc:	0320f809 	jalr	t9
  410ae0:	240600ff 	li	a2,255
  410ae4:	8fbc0018 	lw	gp,24(sp)
  410ae8:	a3a00120 	sb	zero,288(sp)
  410aec:	a3a00121 	sb	zero,289(sp)
  410af0:	92130000 	lbu	s3,0(s0)
  410af4:	00139a00 	sll	s3,s3,0x8
  410af8:	92020001 	lbu	v0,1(s0)
  410afc:	00539825 	or	s3,v0,s3
  410b00:	92140012 	lbu	s4,18(s0)
  410b04:	0014a200 	sll	s4,s4,0x8
  410b08:	92020013 	lbu	v0,19(s0)
  410b0c:	0054a025 	or	s4,v0,s4
  410b10:	3c150041 	lui	s5,0x41
  410b14:	26b55210 	addiu	s5,s5,21008
  410b18:	8f8280d0 	lw	v0,-32560(gp)
  410b1c:	8c440000 	lw	a0,0(v0)
  410b20:	24020310 	li	v0,784
  410b24:	afa20010 	sw	v0,16(sp)
  410b28:	02a02821 	move	a1,s5
  410b2c:	3c060041 	lui	a2,0x41
  410b30:	24c6522c 	addiu	a2,a2,21036
  410b34:	3c070041 	lui	a3,0x41
[31m  410b38:	8f9981c0 	lw	t9,fprintf[0m
  410b3c:	0320f809 	jalr	t9
  410b40:	24e75788 	addiu	a3,a3,22408
  410b44:	8fbc0018 	lw	gp,24(sp)
  410b48:	00131200 	sll	v0,s3,0x8
  410b4c:	3042ffff 	andi	v0,v0,0xffff
  410b50:	00139a02 	srl	s3,s3,0x8
  410b54:	00539825 	or	s3,v0,s3
  410b58:	3402fdfd 	li	v0,0xfdfd
  410b5c:	1262000d 	beq	s3,v0,410b94 <landap_get_network_adv_info@@Base+0x10c>
  410b60:	02a02821 	move	a1,s5
  410b64:	8f8280d0 	lw	v0,-32560(gp)
  410b68:	8c440000 	lw	a0,0(v0)
  410b6c:	24020314 	li	v0,788
  410b70:	afa20010 	sw	v0,16(sp)
  410b74:	3c060041 	lui	a2,0x41
  410b78:	24c6522c 	addiu	a2,a2,21036
  410b7c:	3c070041 	lui	a3,0x41
[31m  410b80:	8f9981c0 	lw	t9,fprintf[0m
  410b84:	0320f809 	jalr	t9
  410b88:	24e75788 	addiu	a3,a3,22408
  410b8c:	10000108 	b	410fb0 <landap_get_network_adv_info@@Base+0x528>
  410b90:	2402ffff 	li	v0,-1
  410b94:	00141200 	sll	v0,s4,0x8
  410b98:	3042ffff 	andi	v0,v0,0xffff
  410b9c:	0014a202 	srl	s4,s4,0x8
  410ba0:	0054a025 	or	s4,v0,s4
  410ba4:	24020001 	li	v0,1
  410ba8:	1282000e 	beq	s4,v0,410be4 <landap_get_network_adv_info@@Base+0x15c>
  410bac:	26040006 	addiu	a0,s0,6
  410bb0:	8f8280d0 	lw	v0,-32560(gp)
  410bb4:	8c440000 	lw	a0,0(v0)
  410bb8:	2402031a 	li	v0,794
  410bbc:	afa20010 	sw	v0,16(sp)
  410bc0:	02a02821 	move	a1,s5
  410bc4:	3c060041 	lui	a2,0x41
  410bc8:	24c6522c 	addiu	a2,a2,21036
  410bcc:	3c070041 	lui	a3,0x41
[31m  410bd0:	8f9981c0 	lw	t9,fprintf[0m
  410bd4:	0320f809 	jalr	t9
  410bd8:	24e75788 	addiu	a3,a3,22408
  410bdc:	100000f4 	b	410fb0 <landap_get_network_adv_info@@Base+0x528>
  410be0:	2402ffff 	li	v0,-1
  410be4:	24050006 	li	a1,6
  410be8:	8f8681ec 	lw	a2,-32276(gp)
  410bec:	8f99828c 	lw	t9,-32116(gp)
  410bf0:	0320f809 	jalr	t9
  410bf4:	24070006 	li	a3,6
  410bf8:	8fbc0018 	lw	gp,24(sp)
  410bfc:	1040000e 	beqz	v0,410c38 <landap_get_network_adv_info@@Base+0x1b0>
  410c00:	2ad60223 	slti	s6,s6,547
  410c04:	8f8280d0 	lw	v0,-32560(gp)
  410c08:	8c440000 	lw	a0,0(v0)
  410c0c:	24020328 	li	v0,808
  410c10:	afa20010 	sw	v0,16(sp)
  410c14:	02a02821 	move	a1,s5
  410c18:	3c060041 	lui	a2,0x41
  410c1c:	24c6522c 	addiu	a2,a2,21036
  410c20:	3c070041 	lui	a3,0x41
[31m  410c24:	8f9981c0 	lw	t9,fprintf[0m
  410c28:	0320f809 	jalr	t9
  410c2c:	24e75788 	addiu	a3,a3,22408
--
  41105c:	a3a20164 	sb	v0,356(sp)
  411060:	27a40165 	addiu	a0,sp,357
  411064:	00002821 	move	a1,zero
  411068:	8f99812c 	lw	t9,-32468(gp)
  41106c:	0320f809 	jalr	t9
  411070:	240600ff 	li	a2,255
  411074:	8fbc0018 	lw	gp,24(sp)
  411078:	92300000 	lbu	s0,0(s1)
  41107c:	00108200 	sll	s0,s0,0x8
  411080:	92220001 	lbu	v0,1(s1)
  411084:	00508025 	or	s0,v0,s0
  411088:	92330012 	lbu	s3,18(s1)
  41108c:	00139a00 	sll	s3,s3,0x8
  411090:	92220013 	lbu	v0,19(s1)
  411094:	00539825 	or	s3,v0,s3
  411098:	3c140041 	lui	s4,0x41
  41109c:	26945210 	addiu	s4,s4,21008
  4110a0:	8f8280d0 	lw	v0,-32560(gp)
  4110a4:	8c440000 	lw	a0,0(v0)
  4110a8:	2402023c 	li	v0,572
  4110ac:	afa20010 	sw	v0,16(sp)
  4110b0:	02802821 	move	a1,s4
  4110b4:	3c060041 	lui	a2,0x41
  4110b8:	24c6522c 	addiu	a2,a2,21036
  4110bc:	3c070041 	lui	a3,0x41
[31m  4110c0:	8f9981c0 	lw	t9,fprintf[0m
  4110c4:	0320f809 	jalr	t9
  4110c8:	24e757c0 	addiu	a3,a3,22464
  4110cc:	8fbc0018 	lw	gp,24(sp)
  4110d0:	00101200 	sll	v0,s0,0x8
  4110d4:	3042ffff 	andi	v0,v0,0xffff
  4110d8:	00108202 	srl	s0,s0,0x8
  4110dc:	00508025 	or	s0,v0,s0
  4110e0:	3402fdfd 	li	v0,0xfdfd
  4110e4:	1202000d 	beq	s0,v0,41111c <landap_change_admin_id_pwd@@Base+0x144>
  4110e8:	02802821 	move	a1,s4
  4110ec:	8f8280d0 	lw	v0,-32560(gp)
  4110f0:	8c440000 	lw	a0,0(v0)
  4110f4:	24020240 	li	v0,576
  4110f8:	afa20010 	sw	v0,16(sp)
  4110fc:	3c060041 	lui	a2,0x41
  411100:	24c6522c 	addiu	a2,a2,21036
  411104:	3c070041 	lui	a3,0x41
[31m  411108:	8f9981c0 	lw	t9,fprintf[0m
  41110c:	0320f809 	jalr	t9
  411110:	24e757c0 	addiu	a3,a3,22464
  411114:	10000090 	b	411358 <landap_change_admin_id_pwd@@Base+0x380>
  411118:	2402ffff 	li	v0,-1
  41111c:	00131200 	sll	v0,s3,0x8
  411120:	3042ffff 	andi	v0,v0,0xffff
  411124:	00139a02 	srl	s3,s3,0x8
  411128:	00539825 	or	s3,v0,s3
  41112c:	24020001 	li	v0,1
  411130:	1262000e 	beq	s3,v0,41116c <landap_change_admin_id_pwd@@Base+0x194>
  411134:	24050006 	li	a1,6
  411138:	8f8280d0 	lw	v0,-32560(gp)
  41113c:	8c440000 	lw	a0,0(v0)
  411140:	24020246 	li	v0,582
  411144:	afa20010 	sw	v0,16(sp)
